X,Z,U,Shape,Y
10.522024302598076,19.803140475414693,-0.5161626076476366,Triangle,37.0668100982502
10.604742595422728,10.345686569344252,-2.0462623080103444,Circle,0.7069624547972322
9.257132540726188,16.00927294464782,-0.4653353220402725,Square,28.26094164809075
8.792717183486118,19.84607878141105,-0.3233436384791538,Triangle,42.07747125705116
11.465734988850286,13.862401328515261,-0.5873756674538062,Square,10.210611206949721
11.562474497011847,18.828617346007377,-0.5668480960896745,Triangle,28.967661966218014
9.761715372055146,13.220417404081672,-1.3410645909051704,Triangle,16.020728004380288
9.273157828367683,13.187017736490816,-0.6426727516781349,Square,18.666256775630448
8.865063464844685,15.026672382373363,-0.9599891757334281,Square,25.805236102259467
10.611229568939892,16.120247752405703,0.08541065273333595,Square,23.892933462887733
9.975772616985742,14.698299490846694,-0.8002870119232467,Square,20.748261454254635
10.432730721356627,13.15896456129849,-1.5944312484870393,Circle,12.330043063330992
9.743897806528775,13.502426999621093,-1.0637129793009585,Triangle,17.34630460744527
11.200985913090461,18.594265470746905,1.0049599020016329,Square,31.3386808868291
11.244491408069969,11.498735777568072,-0.7759977816788768,Square,2.3167862125821923
11.151241313168258,19.315109252929688,0.2115928531389911,Triangle,33.500954387556924
12.014701356008509,17.131522081326693,0.6775978532716646,Square,21.119528704830415
11.49491092594316,19.20482800807804,-0.3724482783857082,Circle,30.945159809123798
7.646298616280074,10.237846584059298,-0.362258031605551,Square,15.505652562695682
11.575314995766561,16.695829783566296,-0.5664882624465175,Triangle,20.60088510216402
10.89518707767003,19.542985018342733,-1.540268576712189,Circle,33.67165932599329
8.922418711516393,15.681959204375744,1.6502628013568164,Circle,30.352533156546137
9.11585868501514,11.353193749673665,0.23418583931501996,Square,14.143184637841552
10.219097452584489,15.04465399775654,-1.3774642572845108,Circle,20.326104608803842
10.868484626798654,19.746873108670115,-0.7873115519889938,Square,35.28919847103032
8.163710564605966,19.360375485848635,1.0581961109580458,Square,42.936033106829306
10.797883418231383,16.219266953412443,0.6979405785065709,Triangle,23.999269634553773
10.049895945629363,13.549828939139843,0.5342904991732446,Square,17.727299800441287
11.124676292776654,16.729020562488586,0.8032585762857423,Circle,24.428655028016664
10.163620766696946,19.591151289641857,0.9668533995436731,Circle,39.01491070068912
11.44345727372948,12.353513669222593,-0.7447482949543629,Circle,4.361049197436579
9.773283559759797,11.825719038024545,1.1624908103495202,Circle,13.670267562324025
10.717799675971278,10.795493994373828,-0.3433700370387095,Square,3.3780938708650834
8.818961997064772,10.759109484497458,0.5440227879125561,Square,13.775055330213778
13.016895232836868,10.9400346246548,-0.23222145642925998,Circle,-12.376855979241478
11.576865812367943,14.095679360907525,0.2977846165513664,Triangle,11.331231707255617
